timestamp,host,source,device_index,policy_name,hz,cpu_util,gpu_util,soc_power_w,gpu_power_w,cpu_power_w,temp_c,cmd_vel_speed,note
2025-09-24T02:24:03.670945Z,Zohrawar,demo,0,idle,2.0,0.0,3.25,12.0,5.0,,40.025,,
2025-09-24T02:24:04.171571Z,Zohrawar,demo,0,idle,2.0,0.2,3.222,12.0,5.0,,40.05,,
2025-09-24T02:24:04.672585Z,Zohrawar,demo,0,idle,2.0,0.0,3.189,12.0,5.0,,40.075,,
2025-09-24T02:24:05.173279Z,Zohrawar,demo,0,idle,2.0,0.1,3.152,12.0,5.0,,40.1,,
2025-09-24T02:24:05.674135Z,Zohrawar,demo,0,idle,2.0,0.2,3.112,12.0,5.0,,40.125,,
2025-09-24T02:24:06.174790Z,Zohrawar,demo,0,idle,2.0,0.2,3.069,12.0,5.0,,40.15,,
2025-09-24T02:24:06.675462Z,Zohrawar,demo,0,idle,2.0,0.0,3.024,12.0,5.0,,40.175,,
2025-09-24T02:24:07.176120Z,Zohrawar,demo,0,idle,2.0,0.0,2.979,12.0,5.0,,40.2,,
2025-09-24T02:24:07.676917Z,Zohrawar,demo,0,idle,2.0,0.0,2.935,12.0,5.0,,40.225,,
2025-09-24T02:24:08.177559Z,Zohrawar,demo,0,idle,2.0,0.0,2.892,12.0,5.0,,40.25,,
2025-09-24T02:24:08.678396Z,Zohrawar,demo,0,idle,2.0,0.1,2.851,12.0,5.0,,40.275,,
2025-09-24T02:24:09.179188Z,Zohrawar,demo,0,idle,2.0,0.0,2.814,12.0,5.0,,40.3,,
2025-09-24T02:24:09.680355Z,Zohrawar,demo,0,idle,2.0,0.0,2.781,12.0,5.0,,40.326,,
2025-09-24T02:24:10.182482Z,Zohrawar,demo,0,idle,2.0,0.0,2.752,12.0,5.0,,40.351,,
2025-09-24T02:24:10.682391Z,Zohrawar,demo,0,idle,2.0,0.1,2.73,12.0,5.0,,40.376,,
2025-09-24T02:24:11.183039Z,Zohrawar,demo,0,idle,2.0,0.1,2.713,12.0,5.0,,40.401,,
2025-09-24T02:24:11.683776Z,Zohrawar,demo,0,idle,2.0,0.0,2.703,12.0,5.0,,40.426,,
2025-09-24T02:24:12.184541Z,Zohrawar,demo,0,idle,2.0,0.1,2.7,12.0,5.0,,40.451,,
2025-09-24T02:24:12.685251Z,Zohrawar,demo,0,idle,2.0,0.0,2.703,12.0,5.0,,40.476,,
2025-09-24T02:24:13.186047Z,Zohrawar,demo,0,idle,2.0,0.0,2.714,12.0,5.0,,40.501,,
2025-09-24T02:24:13.686910Z,Zohrawar,demo,0,idle,2.0,0.0,2.73,12.0,5.0,,40.526,,
2025-09-24T02:24:14.187695Z,Zohrawar,demo,0,idle,2.0,0.0,2.753,12.0,5.0,,40.551,,
2025-09-24T02:24:14.688383Z,Zohrawar,demo,0,idle,2.0,0.0,2.781,12.0,5.0,,40.576,,
2025-09-24T02:24:15.189094Z,Zohrawar,demo,0,idle,2.0,0.0,2.814,12.0,5.0,,40.601,,
2025-09-24T02:24:15.689835Z,Zohrawar,demo,0,idle,2.0,0.0,2.851,12.0,5.0,,40.626,,
2025-09-24T02:24:16.190544Z,Zohrawar,demo,0,idle,2.0,0.0,2.892,12.0,5.0,,40.651,,
2025-09-24T02:24:16.691605Z,Zohrawar,demo,0,idle,2.0,0.1,2.935,12.0,5.0,,40.676,,
2025-09-24T02:24:17.192384Z,Zohrawar,demo,0,idle,2.0,0.0,2.98,12.0,5.0,,40.701,,
2025-09-24T02:24:17.693114Z,Zohrawar,demo,0,idle,2.0,0.0,3.025,12.0,5.0,,40.726,,
2025-09-24T02:24:18.193864Z,Zohrawar,demo,0,idle,2.0,0.0,3.069,12.0,5.0,,40.751,,
2025-09-24T02:24:18.694841Z,Zohrawar,demo,0,idle,2.0,0.2,3.112,12.0,5.0,,40.776,,
2025-09-24T02:24:19.195529Z,Zohrawar,demo,0,idle,2.0,0.0,3.152,12.0,5.0,,40.801,,
2025-09-24T02:24:19.696442Z,Zohrawar,demo,0,idle,2.0,0.0,3.189,12.0,5.0,,40.826,,
2025-09-24T02:24:20.197184Z,Zohrawar,demo,0,idle,2.0,0.0,3.222,12.0,5.0,,40.851,,
2025-09-24T02:24:20.697912Z,Zohrawar,demo,0,idle,2.0,0.0,3.25,12.0,5.0,,40.876,,
2025-09-24T02:24:21.198643Z,Zohrawar,demo,0,idle,2.0,0.1,3.272,12.0,5.0,,40.901,,
2025-09-24T02:24:21.699330Z,Zohrawar,demo,0,idle,2.0,0.0,3.288,12.0,5.0,,40.926,,
2025-09-24T02:24:22.200043Z,Zohrawar,demo,0,idle,2.0,0.0,3.297,12.0,5.0,,40.951,,
2025-09-24T02:24:22.700722Z,Zohrawar,demo,0,idle,2.0,0.0,3.3,12.0,5.0,,40.977,,
2025-09-24T02:24:23.201499Z,Zohrawar,demo,0,idle,2.0,0.0,3.296,12.0,5.0,,41.002,,
2025-09-24T02:24:23.702237Z,Zohrawar,demo,0,idle,2.0,0.0,3.285,12.0,5.0,,41.027,,
2025-09-24T02:24:24.203032Z,Zohrawar,demo,0,idle,2.0,0.0,3.268,12.0,5.0,,41.052,,
